!SESSION 2026-01-23 08:18:59.842 -----------------------------------------------
eclipse.buildId=4.38.0.202512192126
java.version=25.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_MX
Framework arguments:  -product org.springframework.boot.ide.branding.springtools
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.springtools

This is a continuation of log file C:\Users\TRPad09\Documents\sts\.metadata\.bak_0.log
Created Time: 2026-01-23 14:36:35.842

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-01-23 14:36:35.843
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-01-23 14:36:47.859
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-01-23 14:36:47.860
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-01-23 14:36:47.860
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-01-23 14:36:47.861
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 2 0 2026-01-23 14:37:24.648
!MESSAGE [Warning]	Ignoring CompletionItem without label: {"kind":12,"label":"","insertText":" ","insertTextFormat":2,"documentation":""}

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-01-23 14:37:27.912
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-01-23 14:37:27.912
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-01-23 14:37:27.913
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-01-23 14:37:27.913
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 2 0 2026-01-24 09:27:54.667
!MESSAGE Timed out after waiting for 300ms for semantic tokens from Language Servers
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1981)
    java.awt.dnd (...)
    java.awt.dnd.peer (...)
    java.awt.event (...)
    java.awt.font (...)
    java.awt.geom (...)
    java.awt.im (...)
    java.awt.im.spi (...)
    java.awt.image (...)
    java.awt.image.renderable (...)
    java.awt.peer (...)
    java.awt.print (...)
    java.beans (...)
    java.beans.beancontext (...)
    javax (...)
    javax.accessibility (...)
    javax.imageio (...)
    javax.imageio.event (...)
    javax.imageio.metadata (...)
    javax.imageio.plugins (...)
    javax.imageio.plugins.bmp (...)
    javax.imageio.plugins.jpeg (...)
    javax.imageio.plugins.tiff (...)
    javax.imageio.spi (...)
    javax.imageio.stream (...)
    javax.print (...)
    javax.print.attribute (...)
    javax.print.attribute.standard (...)
    javax.print.event (...)
    javax.sound (...)
    javax.sound.midi (...)
    javax.sound.midi.spi (...)
    javax.sound.sampled (...)
    javax.sound.sampled.spi (...)
    javax.swing (...)
    javax.swing.beaninfo (...)
    javax.swing.beaninfo.images (...)
    javax.swing.border (...)
    javax.swing.colorchooser (...)
    javax.swing.event (...)
    javax.swing.filechooser (...)
    javax.swing.plaf (...)
    javax.swing.plaf.basic (...)
    javax.swing.plaf.basic.icons (...)
    javax.swing.plaf.metal (...)
    javax.swing.plaf.metal.icons (...)
    javax.swing.plaf.metal.icons.ocean (...)
    javax.swing.plaf.metal.sounds (...)
    javax.swing.plaf.multi (...)
    javax.swing.plaf.nimbus (...)
    javax.swing.plaf.synth (...)
    javax.swing.table (...)
    javax.swing.text (...)
    javax.swing.text.html (...)
    javax.swing.text.html.parser (...)
    javax.swing.text.rtf (...)
    javax.swing.text.rtf.charsets (...)
    javax.swing.tree (...)
    javax.swing.undo (...)
    sun (...)
    sun.awt (...)
    sun.awt.datatransfer (...)
    sun.awt.dnd (...)
    sun.awt.event (...)
    sun.awt.geom (...)
    sun.awt.im (...)
    sun.awt.image (...)
    sun.awt.resources (...)
    sun.awt.resources.cursors (...)
    sun.awt.shell (...)
    sun.awt.util (...)
    sun.awt.windows (...)
    sun.awt.www (...)
    sun.awt.www.content (...)
    sun.awt.www.content.audio (...)
    sun.awt.www.content.image (...)
    sun.font (...)
    sun.font.lookup (...)
    sun.java2d (...)
    sun.java2d.cmm (...)
    sun.java2d.cmm.lcms (...)
    sun.java2d.cmm.profiles (...)
    sun.java2d.d3d (...)
    sun.java2d.loops (...)
    sun.java2d.marlin (...)
    sun.java2d.marlin.stats (...)
    sun.java2d.opengl (...)
    sun.java2d.pipe (...)
    sun.java2d.pipe.hw (...)
    sun.java2d.windows (...)
    sun.print (...)
    sun.print.resources (...)
    sun.swing (...)
    sun.swing.icon (...)
    sun.swing.plaf (...)
    sun.swing.plaf.synth (...)
    sun.swing.plaf.windows (...)
    sun.swing.table (...)
    sun.swing.text (...)
    sun.swing.text.html (...)
  <module:jdk.javadoc>
    <default> (...)
    jdk (...)
    jdk.javadoc (...)
    jdk.javadoc.doclet (...)
    jdk.javadoc.internal (...)
    jdk.javadoc.internal.api (...)
    jdk.javadoc.internal.doclets (...)
    jdk.javadoc.internal.doclets.formats (...)
    jdk.javadoc.internal.doclets.formats.html (...)
    jdk.javadoc.internal.doclets.formats.html.markup (...)
    jdk.javadoc.internal.doclets.formats.html.resources (...)
    jdk.javadoc.internal.doclets.toolkit (...)
    jdk.javadoc.internal.doclets.toolkit.builders (...)
    jdk.javadoc.internal.doclets.toolkit.resources (...)
    jdk.javadoc.internal.doclets.toolkit.resources.releases (...)
    jdk.javadoc.internal.doclets.toolkit.taglets (...)
    jdk.javadoc.internal.doclets.toolkit.taglets.snippet (...)
    jdk.javadoc.internal.doclets.toolkit.util (...)
    jdk.javadoc.internal.doclint (...)
    jdk.javadoc.internal.doclint.resources (...)
    jdk.javadoc.internal.tool (...)
    jdk.javadoc.internal.tool.resources (...)
  <module:java.management.rmi>
    <default> (...)
    com (...)
    com.sun (...)
    com.sun.jmx (...)
    com.sun.jmx.remote (...)
    com.sun.jmx.remote.internal (...)
    com.sun.jmx.remote.internal.rmi (...)
    com.sun.jmx.remote.protocol (...)
    com.sun.jmx.remote.protocol.rmi (...)
    javax (...)
    javax.management (...)
    javax.management.remote (...)
    javax.management.remote.rmi (...)
  <module:jdk.jshell>
    <default> (...)
    jdk (...)
    jdk.internal (...)
    jdk.internal.jshell (...)
    jdk.internal.jshell.debug (...)
    jdk.internal.jshell.tool (...)
    jdk.internal.jshell.tool.resources (...)
    jdk.jshell (...)
    jdk.jshell.execution (...)
    jdk.jshell.execution.impl (...)
    jdk.jshell.resources (...)
    jdk.jshell.spi (...)
    jdk.jshell.tool (...)
    jdk.jshell.tool.resources (...)
  <module:jdk.dynalink>
    <default> (...)
    jdk (...)
    jdk.dynalink (...)
    jdk.dynalink.beans (...)
    jdk.dynalink.internal (...)
    jdk.dynalink.linker (...)
    jdk.dynalink.linker.support (...)
    jdk.dynalink.support (...)
  <module:jdk.unsupported.desktop>
    <default> (...)
    jdk (...)
    jdk.swing (...)
    jdk.swing.interop (...)
    jdk.swing.interop.internal (...)
  <module:jdk.compiler>
    <default> (...)
    com (...)
    com.sun (...)
    com.sun.source (...)
    com.sun.source.doctree (...)
    com.sun.source.tree (...)
    com.sun.source.util (...)
    com.sun.tools (...)
    com.sun.tools.doclint (...)
    com.sun.tools.javac (...)
    com.sun.tools.javac.api (...)
    com.sun.tools.javac.code (...)
    com.sun.tools.javac.comp (...)
    com.sun.tools.javac.file (...)
    com.sun.tools.javac.jvm (...)
    com.sun.tools.javac.launcher (...)
    com.sun.tools.javac.main (...)
    com.sun.tools.javac.model (...)
    com.sun.tools.javac.parser (...)
    com.sun.tools.javac.platform (...)
    com.sun.tools.javac.processing (...)
    com.sun.tools.javac.resources (...)
    com.sun.tools.javac.tree (...)
    com.sun.tools.javac.util (...)
    jdk (...)
    jdk.internal (...)
    jdk.internal.shellsupport (...)
    jdk.internal.shellsupport.doc (...)
    jdk.internal.shellsupport.doc.resources (...)
    sun (...)
    sun.tools (...)
    sun.tools.serialver (...)
    sun.tools.serialver.resources (...)
  <module:jdk.jartool>
    <default> (...)
    jdk (...)
    jdk.security (...)
    jdk.security.jarsigner (...)
    sun (...)
    sun.security (...)
    sun.security.tools (...)
    sun.security.tools.jarsigner (...)
    sun.tools (...)
    sun.tools.jar (...)
    sun.tools.jar.resources (...)
  <module:java.base>
    <default> (...)
    com (...)
    com.sun (...)
    com.sun.crypto (...)
    com.sun.crypto.provider (...)
    com.sun.security (...)
    com.sun.security.ntlm (...)
    java (...)
    java.io (...)
    java.lang (...)
    java.lang.annotation (...)
    java.lang.constant (...)
    java.lang.foreign (...)
    java.lang.foreign.snippets (...)
    java.lang.invoke (...)
    java.lang.module (...)
    java.lang.ref (...)
    java.lang.reflect (...)
    java.lang.runtime (...)
    java.math (...)
    java.net (...)
    java.net.spi (...)
    java.nio (...)
    java.nio.channels (...)
    java.nio.channels.spi (...)
    java.nio.charset (...)
    java.nio.charset.spi (...)
    java.nio.file (...)
    java.nio.file.attribute (...)
    java.nio.file.spi (...)
    java.security (...)
    java.security.cert (...)
    java.security.interfaces (...)
    java.security.spec (...)
    java.text (...)
    java.text.spi (...)
    java.time (...)
    java.time.chrono (...)
    java.time.format (...)
    java.time.temporal (...)
    java.time.zone (...)
    java.util (...)
    java.util.concurrent (...)
    java.util.concurrent.atomic (...)
    java.util.concurrent.locks (...)
    java.util.function (...)
    java.util.jar (...)
    java.util.random (...)
    java.util.regex (...)
    java.util.spi (...)
    java.util.stream (...)
    java.util.zip (...)
    javax (...)
    javax.crypto (...)
    javax.crypto.interfaces (...)
    javax.crypto.spec (...)
    javax.net (...)
    javax.net.ssl (...)
    javax.security (...)
    javax.security.auth (...)
    javax.security.auth.callback (...)
    javax.security.auth.login (...)
    javax.security.auth.spi (...)
    javax.security.auth.x500 (...)
    javax.security.cert (...)
    jdk (...)
    jdk.internal (...)
    jdk.internal.access (...)
    jdk.internal.access.foreign (...)
    jdk.internal.classfile (...)
    jdk.internal.classfile.attribute (...)
    jdk.internal.classfile.components (...)
    jdk.internal.classfile.constantpool (...)
    jdk.internal.classfile.impl (...)
    jdk.internal.classfile.impl.verifier (...)
    jdk.internal.classfile.instruction (...)
    jdk.internal.event (...)
    jdk.internal.foreign (...)
    jdk.internal.foreign.abi (...)
    jdk.internal.foreign.abi.aarch64 (...)
    jdk.internal.foreign.abi.aarch64.linux (...)
    jdk.internal.foreign.abi.aarch64.macos (...)
    jdk.internal.foreign.abi.aarch64.windows (...)
    jdk.internal.foreign.abi.fallback (...)
    jdk.internal.foreign.abi.ppc64 (...)
    jdk.internal.foreign.abi.ppc64.linux (...)
    jdk.internal.foreign.abi.riscv64 (...)
    jdk.internal.foreign.abi.riscv64.linux (...)
    jdk.internal.foreign.abi.s390 (...)
    jdk.internal.foreign.abi.s390.linux (...)
    jdk.internal.foreign.abi.x64 (...)
    jdk.internal.foreign.abi.x64.sysv (...)
    jdk.internal.foreign.abi.x64.windows (...)
    jdk.internal.foreign.layout (...)
    jdk.internal.icu (...)
    jdk.internal.icu.impl (...)
    jdk.internal.icu.impl.data (...)
    jdk.internal.icu.impl.data.icudt72b (...)
    jdk.internal.icu.lang (...)
    jdk.internal.icu.text (...)
    jdk.internal.icu.util (...)
    jdk.internal.io (...)
    jdk.internal.javac (...)
    jdk.internal.jimage (...)
    jdk.internal.jimage.decompressor (...)
    jdk.internal.jmod (...)
    jdk.internal.jrtfs (...)
    jdk.internal.loader (...)
    jdk.internal.logger (...)
    jdk.internal.math (...)
    jdk.internal.misc (...)
    jdk.internal.module (...)
    jdk.internal.org (...)
    jdk.internal.org.objectweb (...)
    jdk.internal.org.objectweb.asm (...)
    jdk.internal.org.objectweb.asm.commons (...)
    jdk.internal.org.objectweb.asm.signature (...)
    jdk.internal.org.objectweb.asm.tree (...)
    jdk.internal.org.objectweb.asm.tree.analysis (...)
    jdk.internal.org.objectweb.asm.util (...)
    jdk.internal.org.xml (...)
    jdk.internal.org.xml.sax (...)
    jdk.internal.org.xml.sax.helpers (...)
    jdk.internal.perf (...)
    jdk.internal.platform (...)
    jdk.internal.ref (...)
    jdk.internal.reflect (...)
    jdk.internal.util (...)
    jdk.internal.util.random (...)
    jdk.internal.util.regex (...)
    jdk.internal.util.xml (...)
    jdk.internal.util.xml.impl (...)
    jdk.internal.vm (...)
    jdk.internal.vm.annotation (...)
    jdk.internal.vm.vector (...)
    sun (...)
    sun.invoke (...)
    sun.invoke.empty (...)
    sun.invoke.util (...)
    sun.io (...)
    sun.launcher (...)
    sun.launcher.resources (...)
    sun.net (...)
    sun.net.dns (...)
    sun.net.ext (...)
    sun.net.ftp (...)
    sun.net.ftp.impl (...)
    sun.net.idn (...)
    sun.net.sdp (...)
    sun.net.smtp (...)
    sun.net.spi (...)
    sun.net.util (...)
    sun.net.www (...)
    sun.net.www.content (...)
    sun.net.www.content.text (...)
    sun.net.www.http (...)
    sun.net.www.protocol (...)
    sun.net.www.protocol.file (...)
    sun.net.www.protocol.ftp (...)
    sun.net.www.protocol.http (...)
    sun.net.www.protocol.http.ntlm (...)
    sun.net.www.protocol.https (...)
    sun.net.www.protocol.jar (...)
    sun.net.www.protocol.jmod (...)
    sun.net.www.protocol.jrt (...)
    sun.net.www.protocol.mailto (...)
    sun.nio (...)
    sun.nio.ch (...)
    sun.nio.cs (...)
    sun.nio.fs (...)
    sun.reflect (...)
    sun.reflect.annotation (...)
    sun.reflect.generics (...)
    sun.reflect.generics.factory (...)
    sun.reflect.generics.parser (...)
    sun.reflect.generics.reflectiveObjects (...)
    sun.reflect.generics.repository (...)
    sun.reflect.generics.scope (...)
    sun.reflect.generics.tree (...)
    sun.reflect.generics.visitor (...)
    sun.reflect.misc (...)
    sun.security (...)
    sun.security.action (...)
    sun.security.internal (...)
    sun.security.internal.interfaces (...)
    sun.security.internal.spec (...)
    sun.security.jca (...)
    sun.security.pkcs (...)
    sun.security.pkcs10 (...)
    sun.security.pkcs12 (...)
    sun.security.provider (...)
    sun.security.provider.certpath (...)
    sun.security.provider.certpath.ssl (...)
    sun.security.rsa (...)
    sun.security.ssl (...)
    sun.security.timestamp (...)
    sun.security.tools (...)
    sun.security.tools.keytool (...)
    sun.security.util (...)
    sun.security.util.math (...)
    sun.security.util.math.intpoly (...)
    sun.security.validator (...)
    sun.security.x509 (...)
    sun.text (...)
    sun.text.resources (...)
    sun.text.resources.cldr (...)
    sun.text.spi (...)
    sun.usagetracker (...)
    sun.util (...)
    sun.util.calendar (...)
    sun.util.cldr (...)
    sun.util.locale (...)
    sun.util.locale.provider (...)
    sun.util.logging (...)
    sun.util.resources (...)
    sun.util.resources.cldr (...)
    sun.util.spi (...)
  <module:java.xml>
    <default> (...)
    com (...)
    com.sun (...)
    com.sun.java_cup (...)
    com.sun.java_cup.internal (...)
    com.sun.java_cup.internal.runtime (...)
    com.sun.org (...)
    com.sun.org.apache (...)
    com.sun.org.apache.bcel (...)
    com.sun.org.apache.bcel.internal (...)
    com.sun.org.apache.bcel.internal.classfile (...)
    com.sun.org.apache.bcel.internal.generic (...)
    com.sun.org.apache.bcel.internal.util (...)
    com.sun.org.apache.xalan (...)
    com.sun.org.apache.xalan.internal (...)
    com.sun.org.apache.xalan.internal.extensions (...)
    com.sun.org.apache.xalan.internal.lib (...)
    com.sun.org.apache.xalan.internal.res (...)
    com.sun.org.apache.xalan.internal.templates (...)
    com.sun.org.apache.xalan.internal.utils (...)
    com.sun.org.apache.xalan.internal.xsltc (...)
    com.sun.org.apache.xalan.internal.xsltc.compiler (...)
    com.sun.org.apache.xalan.internal.xsltc.compiler.util (...)
    com.sun.org.apache.xalan.internal.xsltc.dom (...)
    com.sun.org.apache.xalan.internal.xsltc.runtime (...)
    com.sun.org.apache.xalan.internal.xsltc.runtime.output (...)
    com.sun.org.apache.xalan.internal.xsltc.trax (...)
    com.sun.org.apache.xalan.internal.xsltc.util (...)
    com.sun.org.apache.xerces (...)
    com.sun.org.apache.xerces.internal (...)
    com.sun.org.apache.xerces.internal.dom (...)
    com.sun.org.apache.xerces.internal.dom.events (...)
    com.sun.org.apache.xerces.internal.impl (...)
    com.sun.org.apache.xerces.internal.impl.dtd (...)
    com.sun.org.apache.xerces.internal.impl.dtd.models (...)
    com.sun.org.apache.xerces.internal.impl.dv (...)
    com.sun.org.apache.xerces.internal.impl.dv.dtd (...)
    com.sun.org.apache.xerces.internal.impl.dv.util (...)
    com.sun.org.apache.xerces.internal.impl.dv.xs (...)
    com.sun.org.apache.xerces.internal.impl.io (...)
    com.sun.org.apache.xerces.internal.impl.msg (...)
    com.sun.org.apache.xerces.internal.impl.validation (...)
    com.sun.org.apache.xerces.internal.impl.xpath (...)
    com.sun.org.apache.xerces.internal.impl.xpath.regex (...)
    com.sun.org.apache.xerces.internal.impl.xs (...)
    com.sun.org.apache.xerces.internal.impl.xs.identity (...)
    com.sun.org.apache.xerces.internal.impl.xs.models (...)
    com.sun.org.apache.xerces.internal.impl.xs.opti (...)
    com.sun.org.apache.xerces.internal.impl.xs.traversers (...)
    com.sun.org.apache.xerces.internal.impl.xs.util (...)
    com.sun.org.apache.xerces.internal.jaxp (...)
    com.sun.org.apache.xerces.internal.jaxp.datatype (...)
    com.sun.org.apache.xerces.internal.jaxp.validation (...)
    com.sun.org.apache.xerces.internal.parsers (...)
    com.sun.org.apache.xerces.internal.util (...)
    com.sun.org.apache.xerces.internal.utils (...)
    com.sun.org.apache.xerces.internal.xinclude (...)
    com.sun.org.apache.xerces.internal.xni (...)
    com.sun.org.apache.xerces.internal.xni.grammars (...)
    com.sun.org.apache.xerces.internal.xni.parser (...)
    com.sun.org.apache.xerces.internal.xpointer (...)
    com.sun.org.apache.xerces.internal.xs (...)
    com.sun.org.apache.xerces.internal.xs.datatypes (...)
    com.sun.org.apache.xml (...)
    com.sun.org.apache.xml.internal (...)
    com.sun.org.apache.xml.internal.dtm (...)
    com.sun.org.apache.xml.internal.dtm.ref (...)
    com.sun.org.apache.xml.internal.dtm.ref.dom2dtm (...)
    com.sun.org.apache.xml.internal.dtm.ref.sax2dtm (...)
    com.sun.org.apache.xml.internal.res (...)
    com.sun.org.apache.xml.internal.serialize (...)
    com.sun.org.apache.xml.internal.serializer (...)
    com.sun.org.apache.xml.internal.serializer.dom3 (...)
    com.sun.org.apache.xml.internal.serializer.utils (...)
    com.sun.org.apache.xml.internal.utils (...)
    com.sun.org.apache.xml.internal.utils.res (...)
    com.sun.org.apache.xpath (...)
    com.sun.org.apache.xpath.internal (...)
    com.sun.org.apache.xpath.internal.axes (...)
    com.sun.org.apache.xpath.internal.compiler (...)
    com.sun.org.apache.xpath.internal.functions (...)
    com.sun.org.apache.xpath.internal.jaxp (...)
    com.sun.org.apache.xpath.internal.objects (...)
    com.sun.org.apache.xpath.internal.operations (...)
    com.sun.org.apache.xpath.internal.patterns (...)
    com.sun.org.apache.xpath.internal.res (...)
    com.sun.xml (...)
    com.sun.xml.internal (...)
    com.sun.xml.internal.stream (...)
    com.sun.xml.internal.stream.dtd (...)
    com.sun.xml.internal.stream.dtd.nonvalidating (...)
    com.sun.xml.internal.stream.events (...)
    com.sun.xml.internal.stream.util (...)
    com.sun.xml.internal.stream.writers (...)
    javax (...)
    javax.xml (...)
    javax.xml.catalog (...)
    javax.xml.datatype (...)
    javax.xml.namespace (...)
    javax.xml.parsers (...)
    javax.xml.stream (...)
    javax.xml.stream.events (...)
    javax.xml.stream.util (...)
    javax.xml.transform (...)
    javax.xml.transform.dom (...)
    javax.xml.transform.sax (...)
    javax.xml.transform.stax (...)
    javax.xml.transform.stream (...)
    javax.xml.validation (...)
    javax.xml.xpath (...)
    jdk (...)
    jdk.xml (...)
    jdk.xml.internal (...)
    org (...)
    org.w3c (...)
    org.w3c.dom (...)
    org.w3c.dom.bootstrap (...)
    org.w3c.dom.events (...)
    org.w3c.dom.ls (...)
    org.w3c.dom.ranges (...)
    org.w3c.dom.traversal (...)
    org.w3c.dom.views (...)
    org.xml (...)
    org.xml.sax (...)
    org.xml.sax.ext (...)
    org.xml.sax.helpers (...)
  <module:java.sql.rowset>
    <default> (...)
    com (...)
    com.sun (...)
    com.sun.rowset (...)
    com.sun.rowset.internal (...)
    com.sun.rowset.providers (...)
    javax (...)
    javax.sql (...)
    javax.sql.rowset (...)
    javax.sql.rowset.serial (...)
    javax.sql.rowset.spi (...)
  <module:jdk.internal.jvmstat>
    <default> (...)
    sun (...)
    sun.jvmstat (...)
    sun.jvmstat.monitor (...)
    sun.jvmstat.monitor.event (...)
    sun.jvmstat.perfdata (...)
    sun.jvmstat.perfdata.monitor (...)
    sun.jvmstat.perfdata.monitor.protocol (...)
    sun.jvmstat.perfdata.monitor.protocol.file (...)
    sun.jvmstat.perfdata.monitor.protocol.local (...)
    sun.jvmstat.perfdata.monitor.v1_0 (...)
    sun.jvmstat.perfdata.monitor.v2_0 (...)
    sun.jvmstat.perfdata.resources (...)
  <module:jdk.security.jgss>
    <default> (...)
    com (...)
    com.sun (...)
    com.sun.security (...)
    com.sun.security.jgss (...)
    com.sun.security.sasl (...)
    com.sun.security.sasl.gsskerb (...)
  <module:jdk.unsupported>
    <default> (...)
    com (...)
    com.sun (...)
    com.sun.nio (...)
    com.sun.nio.file (...)
    sun (...)
    sun.misc (...)
    sun.reflect (...)
  <module:jdk.management.agent>
    <default> (...)
    jdk (...)
    jdk.internal (...)
    jdk.internal.agent (...)
    jdk.internal.agent.resources (...)
    sun (...)
    sun.management (...)
    sun.management.jdp (...)
    sun.management.jmxremote (...)
  <module:jdk.sctp>
    <default> (...)
    com (...)
    com.sun (...)
    com.sun.nio (...)
    com.sun.nio.sctp (...)
    sun (...)
    sun.nio (...)
    sun.nio.ch (...)
    sun.nio.ch.sctp (...)
  <module:jdk.management>
    <default> (...)
    com (...)
    com.sun (...)
    com.sun.management (...)
    com.sun.management.internal (...)
  <module:jdk.zipfs>
    <default> (...)
    jdk (...)
    jdk.nio (...)
    jdk.nio.zipfs (...)
  <module:jdk.internal.ed>
    <default> (...)
    jdk (...)
    jdk.internal (...)
    jdk.internal.editor (...)
